format=1 tracks=17 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 187
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "MIDI Ch. 1"
BA    9   CR    2+7/96   TR  2   CH  2   Channel volume 101
BA    9   CR    2+1/12   TR  2   CH  2   Channel volume 101
BA    9   CR    2+1/12   TR  3   CH  3   Channel volume 74
BA    9   CR    2+3/32   TR  2   CH  2   Channel volume 101
BA    9   CR    2+5/48   TR  2   CH  2   Channel volume 101
BA    9   CR   2+11/96   TR  2   CH  2   Channel volume 101
BA    9   CR     2+1/8   TR  2   CH  2   Channel volume 101
BA    9   CR   2+13/96   TR  2   CH  2   Channel volume 101
BA    9   CR    2+7/48   TR  2   CH  2   Channel volume 101
BA    9   CR    2+5/32   TR  2   CH  2   Channel volume 101
BA    9   CR     2+1/6   TR  2   CH  2   Channel volume 101
BA    9   CR   2+17/96   TR  2   CH  2   Channel volume 101
BA    9   CR   2+17/96   TR  3   CH  3   Channel volume 74
BA    9   CR    2+3/16   TR  2   CH  2   Channel volume 101
BA    9   CR   2+19/96   TR  2   CH  2   Channel volume 101
BA    9   CR    2+5/24   TR  2   CH  2   Channel volume 101
BA    9   CR    2+7/32   TR  2   CH  2   Channel volume 101
BA    9   CR   2+11/48   TR  2   CH  2   Channel volume 101
BA    9   CR   2+23/96   TR  2   CH  2   Channel volume 101
BA    9   CR     2+1/4   TR  2   CH  2   Channel volume 101
BA    9   CR     2+1/4   TR 10   CH 10   NT  D--         23/96
BA    9   CR   2+25/96   TR  2   CH  2   Channel volume 101
BA    9   CR   2+13/48   TR  2   CH  2   Channel volume 101
BA    9   CR   2+13/48   TR  3   CH  3   Channel volume 74
BA    9   CR    2+9/32   TR  2   CH  2   Channel volume 101
BA    9   CR    2+7/24   TR  2   CH  2   Channel volume 101
BA    9   CR   2+29/96   TR  2   CH  2   Channel volume 101
BA    9   CR    2+5/16   TR  2   CH  2   Channel volume 101
BA    9   CR   2+31/96   TR  2   CH  2   Channel volume 101
BA    9   CR     2+1/3   TR  2   CH  2   Channel volume 102
BA    9   CR   2+11/32   TR  2   CH  2   Channel volume 102
BA    9   CR   2+17/48   TR  2   CH  2   Channel volume 102
BA    9   CR   2+35/96   TR  2   CH  2   Channel volume 102
BA    9   CR   2+35/96   TR  3   CH  3   Channel volume 74
BA    9   CR     2+3/8   TR  2   CH  2   Channel volume 102
BA    9   CR   2+37/96   TR  2   CH  2   Channel volume 102
BA    9   CR   2+19/48   TR  2   CH  2   Channel volume 102
BA    9   CR   2+13/32   TR  2   CH  2   Channel volume 102
BA    9   CR    2+5/12   TR  2   CH  2   Channel volume 102
BA    9   CR   2+41/96   TR  2   CH  2   Channel volume 102
BA    9   CR    2+7/16   TR  2   CH  2   Channel volume 102
BA    9   CR   2+43/96   TR  2   CH  2   Channel volume 102
BA    9   CR   2+43/96   TR  3   CH  3   Channel volume 74
BA    9   CR   2+11/24   TR  2   CH  2   Channel volume 102
BA    9   CR   2+15/32   TR  2   CH  2   Channel volume 102
BA    9   CR   2+23/48   TR  2   CH  2   Channel volume 102
BA    9   CR   2+47/96   TR  2   CH  2   Channel volume 102
BA    9   CR     2+1/2   TR  1   CH  1   Channel volume 101
BA    9   CR     2+1/2   TR  2   CH  2   Channel volume 102
BA    9   CR     2+1/2   TR  7   CH  7   NT  Bb'         23/96
BA    9   CR     2+1/2   TR 10   CH 10   NT  D--         23/96
BA    9   CR     2+1/2   TR 10   CH 10   NT  C--         23/96
BA    9   CR   2+49/96   TR  1   CH  1   Channel volume 101
BA    9   CR   2+49/96   TR  2   CH  2   Channel volume 102
BA    9   CR   2+25/48   TR  1   CH  1   Channel volume 101
BA    9   CR   2+25/48   TR  2   CH  2   Channel volume 102
BA    9   CR   2+17/32   TR  1   CH  1   Channel volume 101
BA    9   CR   2+17/32   TR  2   CH  2   Channel volume 102
BA    9   CR   2+13/24   TR  1   CH  1   Channel volume 101
BA    9   CR   2+13/24   TR  2   CH  2   Channel volume 102
BA    9   CR   2+13/24   TR  3   CH  3   Channel volume 74
BA    9   CR   2+53/96   TR  1   CH  1   Channel volume 102
BA    9   CR   2+53/96   TR  2   CH  2   Channel volume 102
BA    9   CR    2+9/16   TR  1   CH  1   Channel volume 102
BA    9   CR    2+9/16   TR  2   CH  2   Channel volume 102
BA    9   CR   2+55/96   TR  1   CH  1   Channel volume 102
BA    9   CR   2+55/96   TR  2   CH  2   Channel volume 102
BA    9   CR    2+7/12   TR  1   CH  1   Channel volume 102
BA    9   CR    2+7/12   TR  2   CH  2   Channel volume 102
BA    9   CR   2+19/32   TR  1   CH  1   Channel volume 102
BA    9   CR   2+19/32   TR  2   CH  2   Channel volume 102
BA    9   CR   2+29/48   TR  1   CH  1   Channel volume 103
BA    9   CR   2+29/48   TR  2   CH  2   Channel volume 102
BA    9   CR   2+59/96   TR  1   CH  1   Channel volume 103
BA    9   CR   2+59/96   TR  2   CH  2   Channel volume 102
BA    9   CR     2+5/8   TR  1   CH  1   Channel volume 103
BA    9   CR     2+5/8   TR  2   CH  2   Channel volume 102
BA    9   CR   2+61/96   TR  1   CH  1   Channel volume 103
BA    9   CR   2+61/96   TR  2   CH  2   Channel volume 102
BA    9   CR   2+61/96   TR  3   CH  3   Channel volume 74
BA    9   CR   2+31/48   TR  1   CH  1   Channel volume 103
BA    9   CR   2+31/48   TR  2   CH  2   Channel volume 102
BA    9   CR   2+21/32   TR  1   CH  1   Channel volume 104
BA    9   CR   2+21/32   TR  2   CH  2   Channel volume 103
BA    9   CR     2+2/3   TR  1   CH  1   Channel volume 104
BA    9   CR     2+2/3   TR  2   CH  2   Channel volume 103
BA    9   CR   2+65/96   TR  1   CH  1   Channel volume 104
BA    9   CR   2+65/96   TR  2   CH  2   Channel volume 103
BA    9   CR   2+11/16   TR  1   CH  1   Channel volume 104
BA    9   CR   2+11/16   TR  2   CH  2   Channel volume 103
BA    9   CR   2+67/96   TR  1   CH  1   Channel volume 104
BA    9   CR   2+67/96   TR  2   CH  2   Channel volume 103
BA    9   CR   2+17/24   TR  1   CH  1   Channel volume 104
BA    9   CR   2+17/24   TR  2   CH  2   Channel volume 103
BA    9   CR   2+23/32   TR  1   CH  1   Channel volume 105
BA    9   CR   2+23/32   TR  2   CH  2   Channel volume 103
BA    9   CR   2+35/48   TR  1   CH  1   Channel volume 105
BA    9   CR   2+35/48   TR  2   CH  2   Channel volume 103
BA    9   CR   2+35/48   TR  3   CH  3   Channel volume 74
BA    9   CR   2+71/96   TR  1   CH  1   Channel volume 105
BA    9   CR   2+71/96   TR  2   CH  2   Channel volume 103
BA    9   CR     2+3/4   TR  1   CH  1   Channel volume 105
BA    9   CR     2+3/4   TR  2   CH  2   Channel volume 103
BA    9   CR   2+73/96   TR  1   CH  1   Channel volume 105
BA    9   CR   2+73/96   TR  2   CH  2   Channel volume 103
BA    9   CR   2+37/48   TR  1   CH  1   Channel volume 106
BA    9   CR   2+37/48   TR  2   CH  2   Channel volume 103
BA    9   CR   2+25/32   TR  1   CH  1   Channel volume 106
BA    9   CR   2+25/32   TR  2   CH  2   Channel volume 103
BA    9   CR   2+19/24   TR  1   CH  1   Channel volume 106
BA    9   CR   2+19/24   TR  2   CH  2   Channel volume 103
BA    9   CR   2+77/96   TR  1   CH  1   Channel volume 106
BA    9   CR   2+77/96   TR  2   CH  2   Channel volume 103
BA    9   CR   2+13/16   TR  1   CH  1   Channel volume 106
BA    9   CR   2+13/16   TR  2   CH  2   Channel volume 103
BA    9   CR   2+79/96   TR  1   CH  1   Channel volume 107
BA    9   CR   2+79/96   TR  2   CH  2   Channel volume 103
BA    9   CR   2+79/96   TR  3   CH  3   Channel volume 74
BA    9   CR     2+5/6   TR  1   CH  1   Channel volume 107
BA    9   CR     2+5/6   TR  2   CH  2   Channel volume 103
BA    9   CR   2+27/32   TR  1   CH  1   Channel volume 107
BA    9   CR   2+27/32   TR  2   CH  2   Channel volume 103
BA    9   CR   2+41/48   TR  1   CH  1   Channel volume 107
BA    9   CR   2+41/48   TR  2   CH  2   Channel volume 104
BA    9   CR   2+83/96   TR  1   CH  1   Channel volume 107
BA    9   CR   2+83/96   TR  2   CH  2   Channel volume 104
BA    9   CR     2+7/8   TR  1   CH  1   Channel volume 107
BA    9   CR     2+7/8   TR  2   CH  2   Channel volume 104
BA    9   CR   2+85/96   TR  1   CH  1   Channel volume 108
BA    9   CR   2+85/96   TR  2   CH  2   Channel volume 104
BA    9   CR   2+43/48   TR  1   CH  1   Channel volume 108
BA    9   CR   2+43/48   TR  2   CH  2   Channel volume 104
BA    9   CR   2+29/32   TR  1   CH  1   Channel volume 108
BA    9   CR   2+29/32   TR  2   CH  2   Channel volume 104
BA    9   CR   2+11/12   TR  1   CH  1   Channel volume 108
BA    9   CR   2+11/12   TR  2   CH  2   Channel volume 104
BA    9   CR   2+11/12   TR  3   CH  3   Channel volume 74
BA    9   CR   2+89/96   TR  1   CH  1   Channel volume 108
BA    9   CR   2+89/96   TR  2   CH  2   Channel volume 104
BA    9   CR   2+15/16   TR  1   CH  1   Channel volume 109
BA    9   CR   2+15/16   TR  2   CH  2   Channel volume 104
BA    9   CR   2+91/96   TR  1   CH  1   Channel volume 109
BA    9   CR   2+91/96   TR  2   CH  2   Channel volume 104
BA    9   CR   2+23/24   TR  1   CH  1   Channel volume 109
BA    9   CR   2+23/24   TR  2   CH  2   Channel volume 104
BA    9   CR   2+31/32   TR  1   CH  1   Channel volume 109
BA    9   CR   2+31/32   TR  2   CH  2   Channel volume 104
BA    9   CR   2+47/48   TR  1   CH  1   Channel volume 109
BA    9   CR   2+47/48   TR  2   CH  2   Channel volume 104
BA    9   CR   2+95/96   TR  1   CH  1   Channel volume 110
BA    9   CR   2+95/96   TR  2   CH  2   Channel volume 104
BA    9   CR         3   TR  1   CH  1   Channel volume 110
BA    9   CR         3   TR  2   CH  2   Channel volume 105
BA    9   CR         3   TR  3   CH  3   Channel volume 74
BA    9   CR         3   TR  7   CH  7   NT  C#''        23/96
BA    9   CR         3   TR  9   CH  9   NT  C--         95/96
BA    9   CR         3   TR 10   CH 10   NT  C--         23/96
BA    9   CR         3   TR 10   CH 10   NT  D--         23/96
BA    9   CR    3+1/96   TR  1   CH  1   Channel volume 110
BA    9   CR    3+1/96   TR  2   CH  2   Channel volume 105
BA    9   CR    3+1/48   TR  1   CH  1   Channel volume 110
BA    9   CR    3+1/48   TR  2   CH  2   Channel volume 105
BA    9   CR    3+1/32   TR  1   CH  1   Channel volume 110
BA    9   CR    3+1/32   TR  2   CH  2   Channel volume 105
BA    9   CR    3+1/24   TR  1   CH  1   Channel volume 110
BA    9   CR    3+1/24   TR  2   CH  2   Channel volume 105
BA    9   CR    3+5/96   TR  1   CH  1   Channel volume 111
BA    9   CR    3+5/96   TR  2   CH  2   Channel volume 105
BA    9   CR    3+1/16   TR  1   CH  1   Channel volume 111
BA    9   CR    3+1/16   TR  2   CH  2   Channel volume 105
BA    9   CR    3+7/96   TR  1   CH  1   Channel volume 111
BA    9   CR    3+7/96   TR  2   CH  2   Channel volume 105
BA    9   CR    3+1/12   TR  1   CH  1   Channel volume 111
BA    9   CR    3+1/12   TR  2   CH  2   Channel volume 105
BA    9   CR    3+3/32   TR  1   CH  1   Channel volume 111
BA    9   CR    3+3/32   TR  2   CH  2   Channel volume 105
BA    9   CR    3+3/32   TR  3   CH  3   Channel volume 74
BA    9   CR    3+5/48   TR  1   CH  1   Channel volume 112
BA    9   CR    3+5/48   TR  2   CH  2   Channel volume 105
BA    9   CR   3+11/96   TR  1   CH  1   Channel volume 112
BA    9   CR   3+11/96   TR  2   CH  2   Channel volume 106
BA    9   CR     3+1/8   TR  1   CH  1   Channel volume 112
BA    9   CR     3+1/8   TR  2   CH  2   Channel volume 106
BA    9   CR   3+13/96   TR  1   CH  1   Channel volume 112
BA    9   CR   3+13/96   TR  2   CH  2   Channel volume 106
BA    9   CR    3+7/48   TR  1   CH  1   Channel volume 112
BA    9   CR    3+7/48   TR  2   CH  2   Channel volume 106
BA    9   CR    3+5/32   TR  1   CH  1   Channel volume 113
BA    9   CR    3+5/32   TR  2   CH  2   Channel volume 106
BA    9   CR     3+1/6   TR  1   CH  1   Channel volume 113
BA    9   CR     3+1/6   TR  2   CH  2   Channel volume 106
BA    9   CR   3+17/96   TR  1   CH  1   Channel volume 113
BA    9   CR   3+17/96   TR  2   CH  2   Channel volume 106
BA    9   CR    3+3/16   TR  1   CH  1   Channel volume 113
BA    9   CR    3+3/16   TR  2   CH  2   Channel volume 106
BA    9   CR    3+3/16   TR  3   CH  3   Channel volume 74
BA    9   CR   3+19/96   TR  1   CH  1   Channel volume 113
BA    9   CR   3+19/96   TR  2   CH  2   Channel volume 106
BA    9   CR    3+5/24   TR  1   CH  1   Channel volume 113
BA    9   CR    3+5/24   TR  2   CH  2   Channel volume 107
BA    9   CR    3+7/32   TR  1   CH  1   Channel volume 114
BA    9   CR    3+7/32   TR  2   CH  2   Channel volume 107
BA    9   CR   3+11/48   TR  1   CH  1   Channel volume 114
BA    9   CR   3+11/48   TR  2   CH  2   Channel volume 107
BA    9   CR   3+23/96   TR  1   CH  1   Channel volume 114
BA    9   CR   3+23/96   TR  2   CH  2   Channel volume 107
BA    9   CR     3+1/4   TR  1   CH  1   Channel volume 114
BA    9   CR     3+1/4   TR  2   CH  2   Channel volume 107
BA    9   CR     3+1/4   TR 10   CH 10   NT  D--         23/96
BA    9   CR   3+25/96   TR  1   CH  1   Channel volume 114
BA    9   CR   3+25/96   TR  2   CH  2   Channel volume 107
BA    9   CR   3+13/48   TR  1   CH  1   Channel volume 115
BA    9   CR   3+13/48   TR  2   CH  2   Channel volume 107
BA    9   CR    3+9/32   TR  1   CH  1   Channel volume 115
BA    9   CR    3+9/32   TR  2   CH  2   Channel volume 107
BA    9   CR    3+9/32   TR  3   CH  3   Channel volume 74
BA    9   CR    3+7/24   TR  1   CH  1   Channel volume 115
BA    9   CR    3+7/24   TR  2   CH  2   Channel volume 108
BA    9   CR   3+29/96   TR  1   CH  1   Channel volume 115
BA    9   CR   3+29/96   TR  2   CH  2   Channel volume 108
BA    9   CR    3+5/16   TR  1   CH  1   Channel volume 115
BA    9   CR    3+5/16   TR  2   CH  2   Channel volume 108
BA    9   CR   3+31/96   TR  1   CH  1   Channel volume 116
BA    9   CR   3+31/96   TR  2   CH  2   Channel volume 108
BA    9   CR     3+1/3   TR  1   CH  1   Channel volume 116
BA    9   CR     3+1/3   TR  2   CH  2   Channel volume 108
BA    9   CR   3+11/32   TR  1   CH  1   Channel volume 116
BA    9   CR   3+11/32   TR  2   CH  2   Channel volume 108
BA    9   CR   3+17/48   TR  1   CH  1   Channel volume 116
BA    9   CR   3+17/48   TR  2   CH  2   Channel volume 109
BA    9   CR   3+35/96   TR  1   CH  1   Channel volume 116
BA    9   CR   3+35/96   TR  2   CH  2   Channel volume 109
BA    9   CR     3+3/8   TR  1   CH  1   Channel volume 116
BA    9   CR     3+3/8   TR  2   CH  2   Channel volume 109
BA    9   CR     3+3/8   TR  3   CH  3   Channel volume 74
BA    9   CR   3+37/96   TR  1   CH  1   Channel volume 117
BA    9   CR   3+37/96   TR  2   CH  2   Channel volume 109
BA    9   CR   3+19/48   TR  1   CH  1   Channel volume 117
BA    9   CR   3+19/48   TR  2   CH  2   Channel volume 109
BA    9   CR   3+13/32   TR  1   CH  1   Channel volume 117
BA    9   CR   3+13/32   TR  2   CH  2   Channel volume 109
BA    9   CR    3+5/12   TR  1   CH  1   Channel volume 117
BA    9   CR    3+5/12   TR  2   CH  2   Channel volume 110
BA    9   CR   3+41/96   TR  1   CH  1   Channel volume 117
BA    9   CR   3+41/96   TR  2   CH  2   Channel volume 110
BA    9   CR    3+7/16   TR  1   CH  1   Channel volume 118
BA    9   CR    3+7/16   TR  2   CH  2   Channel volume 110
BA    9   CR   3+43/96   TR  1   CH  1   Channel volume 118
BA    9   CR   3+43/96   TR  2   CH  2   Channel volume 110
BA    9   CR   3+11/24   TR  1   CH  1   Channel volume 118
BA    9   CR   3+11/24   TR  2   CH  2   Channel volume 110
BA    9   CR   3+15/32   TR  1   CH  1   Channel volume 118
BA    9   CR   3+15/32   TR  2   CH  2   Channel volume 111
BA    9   CR   3+15/32   TR  3   CH  3   Channel volume 74
BA    9   CR   3+23/48   TR  1   CH  1   Channel volume 118
BA    9   CR   3+23/48   TR  2   CH  2   Channel volume 111
BA    9   CR   3+47/96   TR  1   CH  1   Channel volume 119
BA    9   CR   3+47/96   TR  2   CH  2   Channel volume 111
BA    9   CR     3+1/2   TR  1   CH  1   Channel volume 119
BA    9   CR     3+1/2   TR  2   CH  2   Channel volume 111
BA    9   CR     3+1/2   TR  7   CH  7   NT  Eb''        23/96
BA    9   CR     3+1/2   TR 10   CH 10   NT  D--         23/96
BA    9   CR   3+49/96   TR  1   CH  1   Channel volume 119
BA    9   CR   3+49/96   TR  2   CH  2   Channel volume 111
BA    9   CR   3+25/48   TR  1   CH  1   Channel volume 119
BA    9   CR   3+25/48   TR  2   CH  2   Channel volume 112
BA    9   CR   3+17/32   TR  1   CH  1   Channel volume 119
BA    9   CR   3+17/32   TR  2   CH  2   Channel volume 112
BA    9   CR   3+13/24   TR  1   CH  1   Channel volume 119
BA    9   CR   3+13/24   TR  2   CH  2   Channel volume 112
BA    9   CR   3+53/96   TR  1   CH  1   Channel volume 120
BA    9   CR   3+53/96   TR  2   CH  2   Channel volume 112
BA    9   CR   3+53/96   TR  3   CH  3   Channel volume 74
BA    9   CR    3+9/16   TR  1   CH  1   Channel volume 120
BA    9   CR    3+9/16   TR  2   CH  2   Channel volume 112
BA    9   CR   3+55/96   TR  1   CH  1   Channel volume 120
BA    9   CR   3+55/96   TR  2   CH  2   Channel volume 113
BA    9   CR    3+7/12   TR  1   CH  1   Channel volume 120
BA    9   CR    3+7/12   TR  2   CH  2   Channel volume 113
BA    9   CR   3+19/32   TR  1   CH  1   Channel volume 120
BA    9   CR   3+19/32   TR  2   CH  2   Channel volume 113
BA    9   CR   3+29/48   TR  1   CH  1   Channel volume 121
BA    9   CR   3+29/48   TR  2   CH  2   Channel volume 113
BA    9   CR   3+59/96   TR  1   CH  1   Channel volume 121
BA    9   CR   3+59/96   TR  2   CH  2   Channel volume 114
BA    9   CR     3+5/8   TR  1   CH  1   Channel volume 121
BA    9   CR     3+5/8   TR  2   CH  2   Channel volume 114
BA    9   CR   3+61/96   TR  1   CH  1   Channel volume 121
BA    9   CR   3+61/96   TR  2   CH  2   Channel volume 114
BA    9   CR   3+31/48   TR  1   CH  1   Channel volume 121
BA    9   CR   3+31/48   TR  2   CH  2   Channel volume 115
BA    9   CR   3+31/48   TR  3   CH  3   Channel volume 74
BA    9   CR   3+21/32   TR  1   CH  1   Channel volume 122
BA    9   CR   3+21/32   TR  2   CH  2   Channel volume 115
BA    9   CR     3+2/3   TR  1   CH  1   Channel volume 122
BA    9   CR     3+2/3   TR  2   CH  2   Channel volume 115
BA    9   CR   3+65/96   TR  1   CH  1   Channel volume 122
BA    9   CR   3+65/96   TR  2   CH  2   Channel volume 115
BA    9   CR   3+11/16   TR  1   CH  1   Channel volume 122
BA    9   CR   3+11/16   TR  2   CH  2   Channel volume 116
BA    9   CR   3+67/96   TR  1   CH  1   Channel volume 122
BA    9   CR   3+67/96   TR  2   CH  2   Channel volume 116
BA    9   CR   3+17/24   TR  1   CH  1   Channel volume 122
BA    9   CR   3+17/24   TR  2   CH  2   Channel volume 116
BA    9   CR   3+23/32   TR  1   CH  1   Channel volume 123
BA    9   CR   3+23/32   TR  2   CH  2   Channel volume 117
BA    9   CR   3+35/48   TR  1   CH  1   Channel volume 123
BA    9   CR   3+35/48   TR  2   CH  2   Channel volume 117
